名前,枠ライバーカラー,ライバー文字色,淡いライバーカラー,濃いライバーカラー,グラデライバーカラー,超濃いライバーカラー,グラデ文字色,はてなサブカラー,プルダウンサブカラー,線サブカラー,サブ文字色,VtL,卒業,読み,完全読み,メモ,
叶,#ABD3D8,#FFFFFF,#ABD3D8,#ABD3D8,#55919e,#55919e,#FFFFFF,#c7b6a6,#c7b6a6,#666a74,#FFFFFF,「行こう！」,FALSE,叶 kanae かなえ かなかな カナエ,,,
赤羽葉子,#CA636C,#FFFFFF,#CA636C,#CA636C,#8a465c,#8a465c,#FFFFFF,#e25e61,#e25e61,#570b0d,#FFFFFF,「行こう！」,FALSE,赤羽葉子 赤羽 葉子 あかばね ようこ akabane yoko youko バネキ ばねき,,,
笹木咲,#EF9AAF,#FFFFFF,#EF9AAF,#EF9AAF,#dcb8f2,#193157,#FFFFFF,#dcb8f2,#dcb8f2,#6e509e,#FFFFFF,「行こう！」,FALSE,笹木咲 笹木 咲 ささき さく sasaki saku やよ,,,
本間ひまわり,#FBE340,#8d685f,#FBE340,#FF9D45,#FF8114,#FF8114,#FFFFFF,#bde83e,#bde83e,#a6db00,#FFFFFF,「行こう！」,FALSE,本間ひまわり 本間 ひまわり ほんま honma himawari ひまちゃん,,,
魔界ノりりむ,#EF6F94,#FFFFFF,#EF6F94,#D44968,#393138,#d00000,#FFFFFF,#7dcef4,#7dcef4,#393138,#FFFFFF,「行こう！」,FALSE,魔界ノりりむ りりむ まかいの makaino ririmu いいむ リリム・キスミー・ラブリーハート＝ロリータニア りりむきすみーらぶりーはーとろりーたにあ,サキュバス,,
葛葉,#ACA7BB,#FFFFFF,#ACA7BB,#535255,#7A0002,#7A0002,#FFFFFF,#535255,#ACA7BB,#d00000,#FFFFFF,「行こう！」,FALSE,葛葉 くずは kuzuha ずは KZH,吸血鬼 ヴァンパイア,,
椎名唯華,#F1C8DE,#FFFFFF,#F1C8DE,#ff82c4,#64394e,#64394e,#FFFFFF,#ff59ae,#d6a3d7,#d6a3d7,#FFFFFF,「行こう！」,FALSE,椎名唯華 椎名 唯華 しいな ゆいか Shiina Yuika しいしい しぃしぃ,霊能者 霊能力者,,
ドーラ,#A83E4A,#FFFFFF,#A83E4A,#A83E4A,#f75929,#f75929,#FFFFFF,#ff9927,#ff9927,#7A0002,#FFFFFF,「行こう！」,FALSE,ドーラ どーら dola ドレイク,ファイアードレイク,,
轟京子,#E66186,#FFFFFF,#E66186,#E66186,#a89ca0,#a89ca0,#FFFFFF,#bc0939,#F8A69A,#F8A69A,#FFFFFF,「行こう！」,FALSE,轟京子 轟 京子 とどろき きょうこ todoroki kyoko kyouko ロキ ろき,,,
シスター・クレア,#DFC6A8,#FFFFFF,#DFC6A8,#DFC6A8,#cc9d68,#cc9d68,#FFFFFF,#c2b0e3,#c2b0e3,#c2b0e4,#FFFFFF,「行こう！」,FALSE,シスター・クレア シスタークレア シスター クレア しすたー くれあ sister Claire cleaire,シスター,,
花畑チャイカ,#40CF84,#FFFFFF,#40CF84,#40CF84,#00a43d,#00a43d,#FFFFFF,#fff100,#fff100,#151515,#FF5738,「行こう！」,FALSE,花畑チャイカ チャイカ はなばたけ ちゃいか hanabatake chaika ブライン チャイカ・ブライン チャイちゃん 第一第二第三皇女,エルフ,,
社築,#B6C6F2,#FFFFFF,#B6C6F2,#7495f2,#003985,#003985,#FFFFFF,#7b91ce,#7b91ce,#003985,#FFFFFF,「行こう！」,FALSE,社築 社 築 やしろ きずく yashiro kizuku やしきず,,,
安土桃,#F295CE,#FFFFFF,#F295CE,#F295CE,#e54057,#e54057,#FFFFFF,#58b341,#58b341,#4a4d8a,#FFFFFF,「行こう！」,TRUE,,,,
鈴木勝,#7B788A,#FFFFFF,#7B788A,#5f5f5f,#9f86ca,#9f86ca,#FFFFFF,#666AA9,#9f86ca,#666AA9,#FFFFFF,「行こう！」,FALSE,鈴木勝 鈴木 勝 すずき まさる suzuki masaru,,,
緑仙,#5DCCAB,#FFFFFF,#5DCCAB,#5DCCAB,#0f5f52,#0f5f52,#FFFFFF,#992726,#27a2ad,#992726,#FFFFFF,「行こう！」,FALSE,緑仙 りゅーしぇん 仙河緑 ryushen しぇん みどり せんが,,,
卯月コウ,#F9E97A,#848062,#F9E97A,#e2c400,#b3a797,#b3a797,#FFFFFF,#47a86f,#47a86f,#00a0c1,#FFFFFF,「いっぞ！」,FALSE,卯月コウ 卯月 コウ うづき こう uzuki kou うづコウ,,,
神田笑一,#F4D35B,#FFFFFF,#F4D35B,#e1494c,#657e55,#657e55,#FFFFFF,#4a4856,#4a4856,#4a4856,#FFFFFF,「行こう！」,FALSE,神田笑一 神田 笑一 かんだ しょういち kanda shoichi shouichi,,,
飛鳥ひな,#FAD8DC,#f97584,#FAD8DC,#F99faa,#b48f8d,#b48f8d,#FFFFFF,#b0d287,#b0d287,#b48f8d,#FFFFFF,「行こう！」,FALSE,,,,
春崎エアル,#4B5F9E,#FFFFFF,#4B5F9E,#4B5F9E,#3f66d3,#3f66d3,#FFFFFF,#e0bf91,#e0bf91,#32adc6,#FFFFFF,「行こう！」,FALSE,春崎エアル 春崎 エアル はるさき えある harusaki air 王子 おうじ,,,
雨森小夜,#756F7D,#FFFFFF,#756F7D,#756F7D,#3f3f4b,#3f3f4b,#FFFFFF,#a63333,#a63333,#a63333,#FFFFFF,「行こう！」,FALSE,,,,
鷹宮リオン,#CC3D7B,#FFFFFF,#CC3D7B,#CC3D7B,#C30025,#C30025,#FFFFFF,#f1d699,#f1d699,#bd9657,#FFFFFF,「行こう！」,FALSE,鷹宮リオン 鷹宮 リオン たかみや りおん takamiya rion,,,
舞元啓介,#094078,#FFFFFF,#094078,#094078,#878888,#878888,#FFFFFF,#AFC9A4,#AFC9A4,#8cb57b,#FFFFFF,「行こう！」,FALSE,,,,
竜胆尊,#745BFF,#FFFFFF,#745BFF,#745BFF,#46238a,#46238a,#FFFFFF,#CCCEF6,#CCCEF6,#9b94cb,#FFFFFF,「行こう！」,FALSE,竜胆尊 尊 りんどう みこと rindou mikoto わらわ,鬼,,
でびでび・でびる,#444C7D,#FFFFFF,#444C7D,#444C7D,#675260,#675260,#FFFFFF,#5c679a,#5c679a,#404fa4,#FFFFFF,「行こう！」,FALSE,でびでび・でびる でびでびでびる debidebi debiru おそろしいあくま でび様 でびちゃん,悪魔,,
桜凛月,#C57FC7,#FFFFFF,#C57FC7,#C57FC7,#916992,#916992,#FFFFFF,#ecb9be,#ecb9be,#cf5770,#FFFFFF,「行こう！」,FALSE,,,,
町田ちま,#80C8EF,#FFFFFF,#80C8EF,#80C8EF,#558cb0,#558cb0,#FFFFFF,#EDDDBB,#EDDDBB,#fac796,#FFFFFF,「行こう！」,FALSE,,,,
ジョー・力一,#D598DD,#FFFFFF,#D598DD,#D598DD,#2eb6aa,#2eb6aa,#FFFFFF,#7963d3,#7963d3,#342a5a,#FFFFFF,「行こう！」,FALSE,ジョー・力一 ジョー 力一 じょー りきいち Joe Rikiichi 力ちゃん りきちゃん,ピエロ 道化師,,
成瀬鳴,#E06489,#FFFFFF,#E06489,#E06489,#ff3ca1,#ff3ca1,#FFFFFF,#59e1f0,#6bf3fa,#59e1f0,#FFFFFF,「行こう！」,TRUE,,,,
ベルモンド・バンデラス,#683D46,#FFFFFF,#683D46,#683D46,#d9882f,#d9882f,#FFFFFF,#774732,#d9882f,#333f8b,#FFFFFF,「行こう！」,FALSE,ベルモンド・バンデラス ベルモンド バンデラス べるもんど ばんでらす Belmond Banderas ベルさん,ダレヤネン,,
矢車りね,#FEECD8,#876e53,#FEECD8,#ead5c8,#bda1a4,#bda1a4,#876e53,#bcd5c4,#bcd5c4,#a698d3,#FFFFFF,「行こう！」,FALSE,矢車りね 矢車 りね やぐるま yaguruma rine,,,
夢追翔,#AC324B,#FFFFFF,#AC324B,#AC324B,#611117,#611117,#FFFFFF,#4d4f5b,#3771ae,#3771ae,#FFFFFF,「行こう！」,FALSE,夢追翔 夢追 翔 ゆめおい かける yumeoi kakeru ゆめお,,,
黒井しば,#585C82,#FFFFFF,#585C82,#585C82,#3f3d52,#3f3d52,#FFFFFF,#fcf92f,#fcf92f,#dd8f34,#FF5738,「行こう！」,FALSE,黒井しば くろい しば しばちゃん kuroi shiba siba 犬,犬,,
童田明治,#E34E4F,#FFFFFF,#E34E4F,#E34E4F,#F3A016,#824658,#FFFFFF,#63ce84,#F3A016,#63ce84,#FFFFFF,「行こう！」,TRUE,,,,
郡道美玲,#A20063,#FFFFFF,#A20063,#A20063,#593e57,#593e57,#FFFFFF,#836000,#836000,#c73f40,#FFFFFF,「行こう！」,TRUE,,,,
夢月ロア,#D8368D,#FFFFFF,#D8368D,#D8368D,#a73654,#a73654,#FFFFFF,#5058b7,#a9fad8,#5058b7,#FFFFFF,「行こう！」,FALSE,,悪魔,,
小野町春香,#FF336E,#FFFFFF,#FF336E,#FF336E,#c3001d,#c3001d,#FFFFFF,#3fadbd,#3fadbd,#3fadbd,#FFFFFF,「行こう！」,TRUE,,,,
語部紡,#07A4E3,#FFFFFF,#07A4E3,#07A4E3,#5570cf,#5570cf,#FFFFFF,#d37f6f,#d37f6f,#af8a80,#FFFFFF,「行こう！」,FALSE,,,,
御伽原江良,#FFBE5C,#FFFFFF,#FFBE5C,#FFBE5C,#ec5053,#ec5053,#FFFFFF,#7bcdee,#7bcdee,#c78152,#FFFFFF,「行こう！」,TRUE,,,,
戌亥とこ,#92F3A4,#FFFFFF,#92F3A4,#43704B,#42ce5b,#33a045,#FFFFFF,#bb463c,#bb463c,#9D3757,#FFFFFF,「行こう！」,FALSE,戌亥とこ 戌亥 とこ いぬい inui toko いにゅい,ケルベロス,,
アンジュ・カトリーナ,#C83C35,#FFFFFF,#C83C35,#C83C35,#600300,#600300,#FFFFFF,#74c1cd,#d39b4f,#d39b4f,#FFFFFF,「行こう！」,FALSE,,錬金術師,,
リゼ・ヘルエスタ,#42FFFF,#1668bf,#42FFFF,#21cafc,#0720d6,#0720d6,#FFFFFF,#f7c8dc,#f7c8dc,#a31478,#FFFFFF,「行こう！」,FALSE,リゼ・ヘルエスタ ヘルエスタ りぜ へるえすた Lize helesta 皇女殿下,,,
三枝明那,#F03C32,#FFFFFF,#F03C32,#F03C32,#4C0300,#4C0300,#FFFFFF,#392D47,#bca775,#392D47,#FFFFFF,「行こう！」,FALSE,三枝明那 明那 さえぐさ あきな saegusa akina アッキーナ あっきーな,,,
愛園愛美,#F98FB7,#FFFFFF,#F98FB7,#F98FB7,#e35d9e,#e35d9e,#FFFFFF,#f1b23d,#d1af98,#d1af98,#FFFFFF,「行こう！」,FALSE,,,,
鈴原るる,#D7AFA8,#FFFFFF,#D7AFA8,#D7AFA8,#9d6685,#9d6685,#FFFFFF,#83d5d5,#f4779b,#f4779b,#FFFFFF,「行こう！」,FALSE,鈴原るる 鈴原 るる すずはら suzuhara ruru,こんるる,,
雪城眞尋,#B4E9FF,#FFFFFF,#B4E9FF,#6DD5FF,#5ac5d7,#5ac5d7,#FFFFFF,#c6e252,#c6e252,#f6d85c,#FFFFFF,「行こう！」,FALSE,雪城眞尋 雪城 眞尋 ゆきしろ まひろ yukishiro mahiro まひまひ まひ,,,
エクス・アルビオ,#5C9BBC,#FFFFFF,#5C9BBC,#5C9BBC,#177eb2,#177eb2,#FFFFFF,#e9cb8f,#bc4849,#bc4849,#FFFFFF,「行こう！」,FALSE,エクス・アルビオ エクスアルビオ えくすあるびお あるびお ex albio えびお エビオ abo ABO,英雄,,
レヴィ・エリファ,#FF5A00,#FFFFFF,#FF5A00,#FF5A00,#606060,#606060,#FFFFFF,#E8E1E8,#E8E1E8,#a1c9ce,#FFFFFF,「行こう！」,FALSE,レヴィ・エリファ レヴィエリファ レヴィ エリファ れゔぃ えりふぁ levi elipha れび 亜人,亜人,,
葉山舞鈴,#72D5CE,#FFFFFF,#72D5CE,#72D5CE,#9bb9bd,#25abbc,#FFFFFF,#D9EC33,#9bb9bd,#c85d70,#FFFFFF,「行こう！」,FALSE,,,,
ニュイ・ソシエール,#D24E5F,#FFFFFF,#D24E5F,#D24E5F,#d4794e,#282626,#FFFFFF,#ec4559,#ecab00,#ecab00,#FFFFFF,「行こう！」,FALSE,,魔女,,
葉加瀬冬雪,#1E3663,#1E3663,#EEFFFF,#acc1d3,#545f6d,#5054c7,#1E3663,#ec516c,#acc1d3,#545f6d,#FFFFFF,「行こう！」,FALSE,葉加瀬冬雪 葉加瀬 冬雪 はかせ ふゆき hakase fuyuki huyuki はかちぇ,,,
加賀美ハヤト,#B9ADB9,#FFFFFF,#B9ADB9,#B9ADB9,#55433c,#55433c,#FFFFFF,#b59a79,#b59a79,#b59a79,#FFFFFF,「行こう！」,FALSE,加賀美ハヤト 加賀美 ハヤト かがみ はやと kagami hayato,社長 CEO 加賀美隼人,,
夜見れな,#F7265A,#FFFFFF,#F7265A,#F7265A,#c0b2b9,#d04a79,#FFFFFF,#423133,#d04a79,#423133,#FFFFFF,「行こう！」,FALSE,夜見れな 夜見 れな よるみ yorumi rena よゆみ,こんれーな,,
アルス・アルマル,#7FD6E2,#FFFFFF,#7FD6E2,#70c7cc,#4b6aa5,#4b6aa5,#FFFFFF,#f0d759,#f0d759,#d9ac82,#FFFFFF,「行こう！」,FALSE,アルス・アルマル アルスアルマル アルス アルマル あるす あるまる,,,
相羽ういは,#324CAC,#FFFFFF,#324CAC,#324CAC,#7e6992,#7e6992,#FFFFFF,#2fb0d2,#2fb0d2,#2fb0d2,#FFFFFF,「行こう！」,TRUE,相羽ういは 相羽 ういは あいば aiba uiha ういはろ,,,
天宮こころ,#C5EDFF,#009EE2,#C5EDFF,#86d3fd,#60a7fd,#4255a8,#FFFFFF,#eeca6a,#0069cd,#0069cd,#FFFFFF,「行こう！」,FALSE,天宮こころ あまみや こころ 天宮 amamiya kokoro あまみゃ みゃ,巫女,,
エリー・コニファー,#DAFFF9,#005E4E,#DAFFF9,#2c95ae,#3d827d,#3d827d,#FFFFFF,#c44b67,#bf8763,#bf8763,#FFFFFF,「行こう！」,FALSE,エリー・コニファー エリー コニファー えりー こにふぁー eli conifer エリコニ,,,
ラトナ・プティ,#F36C21,#FFFFFF,#F36C21,#F36C21,#c1423c,#c1423c,#FFFFFF,#6c4f4d,#6c4f4d,#F8B759,#FFFFFF,「行こう！」,FALSE,,,,
早瀬走,#AA7BE8,#FFFFFF,#AA7BE8,#AA7BE8,#7b55b2,#7b55b2,#FFFFFF,#d23c2f,#feeabe,#f3c255,#FFFFFF,「行こう！」,FALSE,早瀬走 早瀬 走 はやせ そう hayase sou らんねーちゃん,,,
健屋花那,#FF2FA2,#FFFFFF,#FF2FA2,#FF2FA2,#cf2186,#cf2186,#FFFFFF,#f1e3e5,#f1e3e5,#19ccea,#FFFFFF,「行こう！」,FALSE,健屋花那 健屋 花那 すこや かな sukoya kana ,,,
シェリン・バーガンディ,#6C2735,#FFFFFF,#6C2735,#6C2735,#d9a563,#aa2922,#FFFFFF,#d9a563,#aa2922,#d9a563,#FFFFFF,「行こう！」,FALSE,シェリン・バーガンディ バーガンディ しぇりん ばーがんでぃ shellin burgundy 探偵 名探偵,探偵,,
フミ,#F4E49D,#604D00,#F4E49D,#f8b461,#9e7068,#e6002d,#FFFFFF,#922439,#e6002d,#922439,#FFFFFF,「行こう！」,FALSE,フミ ふみ Fumi Humi,神,,
星川サラ,#FAB80D,#FFFFFF,#FAB80D,#FAB80D,#ff689f,#ff689f,#FFFFFF,#5bced7,#ff689f,#5bced7,#FFFFFF,「行こう！」,FALSE,星川サラ 星川 サラ ほしかわ さら hoshikawa sara ほち,輝く一番星,,
山神カルタ,#384B5A,#FFFFFF,#384B5A,#384B5A,#c6974f,#c6974f,#FFFFFF,#ac4040,#ac4040,#b20c1f,#FFFFFF,「行こう！」,FALSE,山神カルタ 山神 カルタ やまがみ かるた yamagami karuta,烏天狗,,
えま★おうがすと,#B32F51,#FFFFFF,#B32F51,#B32F51,#683e51,#44445f,#FFFFFF,#ee246f,#ee246f,#44445f,#FFFFFF,「行こう！」,FALSE,えま★おうがすと えま おうがすと emma august ●●★●●●●●,,,
ルイス・キャミー,#E86A74,#FFFFFF,#E86A74,#E86A74,#393236,#393237,#FFFFFF,#f7e083,#f7e083,#de1d39,#FFFFFF,「行こう！」,FALSE,,,,
魔使マオ,#C93965,#FFFFFF,#C93965,#C93965,#e8769a,#333534,#FFFFFF,#e8769a,#9a273e,#9a273e,#FFFFFF,「行こう！」,FALSE,魔使マオ 魔使 マオ まつかい まお matsukai mao,,,
不破湊,#BF69F4,#FFFFFF,#BF69F4,#938da1,#3b2f61,#d83e79,#FFFFFF,#753e94,#8adfb6,#8adfb6,#FFFFFF,「行こう！」,FALSE,不破湊 不破 湊 ふわ みなと fuwa minato ふわっち ふわみなと,ホスト,,
白雪巴,#6E3FE7,#FFFFFF,#6E3FE7,#6E3FE7,#bd1584,#bd1584,#FFFFFF,#e7d78a,#e7d78a,#e7d78a,#FFFFFF,「行こう！」,FALSE,白雪巴 白雪 巴 しらゆき ともえ shirayuki tomoe,,,
グウェル・オス・ガール,#F04B2D,#FFFFFF,#F04B2D,#F04B2D,#78554a,#78554a,#FFFFFF,#4dccf9,#4dccf9,#4dccf9,#FFFFFF,「行こう！」,TRUE,Gwelu Os Gar‬,エルフ,,
ましろ爻,#1E2232,#FFFFFF,#1E2232,#1E2232,#91190f,#91190f,#FFFFFF,#e1b668,#e1b668,#f03d3a,#FFFFFF,「行こう！」,FALSE,ましろ爻 ましろ 爻 めめ mashiro meme,,,
来栖夏芽,#8AD1EF,#FFFFFF,#8AD1EF,#7faccd,#5f75a2,#5f75a2,#FFFFFF,#880223,#c62c2e,#c62c2e,#FFFFFF,「行こう！」,FALSE,来栖夏芽 来栖 夏芽 くるす なつめ kurusu natsume なちゅめ,,,
フレン・E・ルスタリオ,#EC1D2F,#FFFFFF,#EC1D2F,#EC1D2F,#fc5675,#83583d,#FFFFFF,#394d80,#49729d,#394d80,#FFFFFF,「行こう！」,FALSE,Furen E Lustario,女騎士,,
メリッサ・キンレンカ,#D3F377,#FFFFFF,#D3F377,#afdb2b,#eb867b,#eb867b,#FFFFFF,#605b71,#eb867b,#605b71,#FFFFFF,「行こう！」,TRUE,,,,
イブラヒム,#7CA1F0,#FFFFFF,#7CA1F0,#7CA1F0,#6d88b0,#6d88b0,#FFFFFF,#bfa071,#e9df64,#5e352e,#FFFFFF,「行こう！」,FALSE,イブラヒム いぶらひむ Ibrahim ヒム ひむ,,,
長尾景,#625DA1,#FFFFFF,#625DA1,#625DA1,#8140b0,#8140b0,#FFFFFF,#95becf,#95becf,#333534,#FFFFFF,「行こう！」,FALSE,長尾景 ながお けい ケイナガオ kei nagao 景 ながおけい,祓魔師,,
弦月藤士郎,#B43246,#FFFFFF,#B43246,#B43246,#5b223f,#5b223f,#FFFFFF,#c4ccd2,#c4ccd2,#99a0c8,#FFFFFF,「行こう！」,FALSE,弦月藤士郎 藤士郎 げんづき とうじろう genzuki tojiro genduki toziro touzirou おげん,官吏,,
甲斐田晴,#4DD7E3,#FFFFFF,#4DD7E3,#4DD7E3,#383e3c,#22a2bf,#FFFFFF,#882d37,#ffff8e,#bca649,#FFFFFF,「行こう！」,FALSE,甲斐田晴 晴 かいだ はる kaida haru,研究者,,
空星きらめ,#44DDF4,#FFFFFF,#44DDF4,#44DDF4,#2ea9eb,#2ea9eb,#FFFFFF,#f1d621,#f1d621,#2582f0,#FFFFFF,「行こう！」,FALSE,空星きらめ きらめ そらほし sorahoshi sorahosi kirame きらーめ,,,
朝日南アカネ,#B7282E,#FFFFFF,#B7282E,#B7282E,#c64958,#631315,#FFFFFF,#69c5cd,#69c5cd,#339db2,#FFFFFF,「行こう！」,TRUE,朝日南 アカネ あさひな あかね asahina akane あーこ,,,
周央サンゴ,#EF8468,#FFFFFF,#EF8468,#EF8468,#fec4cb,#b92f62,#FFFFFF,#686fea,#9793e6,#686fea,#FFFFFF,「行こう！」,FALSE,周央サンゴ サンゴ すおう さんご 周防 suo sango ンゴ んご ngo,,,
東堂コハク,#EA930A,#FFFFFF,#EA930A,#EA930A,#c28c79,#5f8c66,#FFFFFF,#7e82b8,#c28c79,#7e82b8,#FFFFFF,「行こう！」,FALSE,東堂コハク コハク とうどう こはく todo toudou kohaku コハック こはっく,,#f8e6bc,
北小路ヒスイ,#38B48B,#FFFFFF,#38B48B,#38B48B,#6ad0e2,#4d4a59,#FFFFFF,#f2813a,#f2813a,#f2813a,#FFFFFF,「行こう！」,FALSE,北小路ヒスイ ヒスイ きたこうじ ひすい kitakoji kitakozi kitakouji kitakouzi ひすぴ ヒスピ,,,
西園チグサ,#3A8FB7,#FFFFFF,#3A8FB7,#3A8FB7,#547ecb,#547ecb,#FFFFFF,#e13176,#c5c3cd,#e13176,#FFFFFF,「行こう！」,FALSE,西園チグサ チグサ にしぞの ちぐさ nishizono nisizono chigusa tigusa おちぐ ちぐちゃん,,,
アクシア・クローネ,#00A6FE,#FFFFFF,#00A6FE,#00A6FE,#395690,#395690,#FFFFFF,#3b3c45,#7cd6e1,#3b3c45,#FFFFFF,「行こう！」,TRUE,,,,
ローレン・イロアス,#C10E49,#FFFFFF,#C10E49,#C10E49,#57585e,#57585e,#FFFFFF,#01ada9,#01ada9,#2a2d35,#FFFFFF,「行こう！」,FALSE,Lauren Iroas,,,
レオス・ヴィンセント,#234A87,#FFFFFF,#234A87,#234A87,#32aaa1,#32aaa1,#FFFFFF,#775993,#BB7CC4,#775993,#FFFFFF,「行こう！」,FALSE,Leos Vincent,,,
オリバー・エバンス,#BCC37E,#FFFFFF,#BCC37E,#808d68,#505e40,#505e40,#FFFFFF,#e9b800,#e9b800,#917b67,#FFFFFF,「行こう！」,FALSE,Oliver Evans,教授 先生 プロフェッサー,,
レイン・パターソン,#F74848,#FFFFFF,#F74848,#F74848,#7a4c4c,#ad3a35,#FFFFFF,#969781,#c7bcc1,#646172,#FFFFFF,「行こう！」,FALSE,Lain Paterson,ボディーガード,,
